AUDIO,METAL,Y,DISTANCE,ANGLE,SHAPE,AREA,POWER,THICK
fold_1/Copper_17.wav,Copper,2,24,90,rectangle,3720,12,0.6
fold_1/Copper_18.wav,Copper,2,24,90,rectangle,3720,12,0.6
fold_1/Copper_19.wav,Copper,2,24,90,rectangle,3720,12,0.6
fold_1/Copper_20.wav,Copper,2,24,90,rectangle,3720,12,0.6
fold_1/Copper_21.wav,Copper,2,24,90,rectangle,3720,12,0.6
fold_1/Copper_22.wav,Copper,2,24,90,rectangle,3720,12,0.6
fold_1/Copper_23.wav,Copper,2,24,90,rectangle,3720,12,0.6
fold_1/Copper_24.wav,Copper,2,24,90,rectangle,3720,12,0.6
fold_1/Copper_25.wav,Copper,2,24,90,rectangle,3720,12,0.6
fold_1/Copper_26.wav,Copper,2,24,90,rectangle,3720,12,0.6
fold_1/Copper_27.wav,Copper,2,24,90,rectangle,3720,12,0.6
fold_1/Copper_28.wav,Copper,2,24,90,rectangle,3720,12,0.6
fold_1/Copper_29.wav,Copper,2,24,90,rectangle,3720,12,0.6
fold_1/Copper_30.wav,Copper,2,24,90,rectangle,3720,12,0.6
fold_1/Copper_31.wav,Copper,2,24,90,rectangle,3720,12,0.6
fold_1/Copper_32.wav,Copper,2,24,90,rectangle,3720,12,0.6
fold_1/Copper_33.wav,Copper,2,24,90,rectangle,3720,12,0.6
fold_1/Copper_34.wav,Copper,2,24,90,rectangle,3720,12,0.6
fold_1/Copper_34.wav,Copper,2,24,90,square,2916,12,0.9
fold_1/Copper_35.wav,Copper,2,24,90,square,2916,12,0.9
fold_1/Copper_36.wav,Copper,2,24,90,square,2916,12,0.9
fold_1/Copper_37.wav,Copper,2,24,90,square,2916,12,0.9
fold_1/Copper_38.wav,Copper,2,24,90,square,2916,12,0.9
fold_1/Copper_39.wav,Copper,2,24,90,square,2916,12,0.9
fold_1/Copper_40.wav,Copper,2,24,90,square,2916,12,0.9
fold_1/Copper_41.wav,Copper,2,24,90,square,2916,12,0.9
fold_1/Copper_42.wav,Copper,2,24,90,square,2916,12,0.9
fold_1/Copper_43.wav,Copper,2,24,90,square,2916,12,0.9
fold_1/Copper_44.wav,Copper,2,24,90,square,2916,12,0.9
fold_1/Copper_45.wav,Copper,2,24,90,square,2916,12,0.9
fold_1/Copper_46.wav,Copper,2,24,90,square,2916,12,0.9
fold_1/Copper_47.wav,Copper,2,24,90,square,2916,12,0.9
fold_1/Copper_48.wav,Copper,2,24,90,square,2916,12,0.9
fold_1/Copper_49.wav,Copper,2,24,90,square,2916,12,0.9
fold_1/Copper_50.wav,Copper,2,24,90,square,2916,12,0.9
fold_1/Copper_51.wav,Copper,2,24,90,square,2916,12,0.9
fold_1/Copper_52.wav,Copper,2,24,90,square,2916,12,0.9
fold_1/Copper_53.wav,Copper,2,24,90,square,2916,12,0.9
fold_1/Copper_54.wav,Copper,2,24,90,square,2916,12,0.9
fold_1/Copper_55.wav,Copper,2,24,90,square,2916,12,0.9
fold_1/Copper_56.wav,Copper,2,24,90,square,2916,12,0.9
fold_1/Copper_57.wav,Copper,2,24,90,square,2916,12,0.9
fold_1/Copper_58.wav,Copper,2,24,90,square,2916,12,0.9
fold_1/Steal_0.wav,Steal,3,24,90,rectangle,3160,12,2
fold_1/Steal_1.wav,Steal,3,24,90,rectangle,3160,12,2
fold_1/Steal_2.wav,Steal,3,24,90,rectangle,3160,12,2
fold_1/Steal_3.wav,Steal,3,24,90,rectangle,3160,12,2
fold_1/Steal_4.wav,Steal,3,24,90,rectangle,3160,12,2
fold_1/Steal_4.wav,Steal,3,24,90,rectangle,3160,12,2
fold_1/Steal_5.wav,Steal,3,24,90,rectangle,3160,12,2
fold_1/Steal_6.wav,Steal,3,24,90,rectangle,3160,12,2
fold_1/Steal_7.wav,Steal,3,24,90,rectangle,3160,12,2
fold_1/Steal_8.wav,Steal,3,24,90,rectangle,3160,12,2
fold_1/Steal_9.wav,Steal,3,24,90,rectangle,3160,12,2
fold_1/Steal_10.wav,Steal,3,24,90,rectangle,3160,12,2
fold_1/Steal_11.wav,Steal,3,24,90,rectangle,3160,12,2
fold_1/Steal_12.wav,Steal,3,24,90,rectangle,3160,12,2
fold_1/Steal_13.wav,Steal,3,24,90,rectangle,3160,12,2
fold_1/Steal_14.wav,Steal,3,24,90,rectangle,3160,12,2
fold_1/Steal_15.wav,Steal,3,24,90,rectangle,3160,12,2
fold_1/Steal_16.wav,Steal,3,24,90,rectangle,3160,12,2
fold_1/Steal_17.wav,Steal,3,24,90,rectangle,3160,12,2
fold_1/Steal_18.wav,Steal,3,24,90,rectangle,3160,12,2
fold_1/Steal_19.wav,Steal,3,24,90,rectangle,3160,12,2
fold_1/Steal_20.wav,Steal,3,24,90,rectangle,3160,12,2
fold_1/Steal_21.wav,Steal,3,24,90,rectangle,3160,12,2
fold_1/Steal_22.wav,Steal,3,24,90,rectangle,3160,12,2
fold_1/Steal_23.wav,Steal,3,24,90,rectangle,3160,12,2
fold_1/Steal_24.wav,Steal,3,24,90,rectangle,3160,12,2
fold_1/Steal_25.wav,Steal,3,24,90,rectangle,3160,12,2
fold_1/Steal_26.wav,Steal,3,24,90,rectangle,3160,12,2
fold_1/Steal_27.wav,Steal,3,24,90,rectangle,3160,12,2
fold_1/Steal_28.wav,Steal,3,24,90,rectangle,3160,12,2
fold_1/Steal_29.wav,Steal,3,24,90,rectangle,3160,12,2
fold_1/Steal_30.wav,Steal,3,24,90,rectangle,3160,12,2
fold_1/Steal_31.wav,Steal,3,24,90,rectangle,3160,12,2
fold_1/Steal_32.wav,Steal,3,24,90,rectangle,3160,12,2
fold_1/Steal_33.wav,Steal,3,24,90,rectangle,3160,12,2
fold_1/Steal_34.wav,Steal,3,24,90,rectangle,3160,12,2
fold_1/Steal_34.wav,Steal,3,24,90,square,2704,12,0.7
fold_1/Steal_35.wav,Steal,3,24,90,square,2704,12,0.7
fold_1/Steal_36.wav,Steal,3,24,90,square,2704,12,0.7
fold_1/Steal_37.wav,Steal,3,24,90,square,2704,12,0.7
fold_1/Steal_38.wav,Steal,3,24,90,square,2704,12,0.7
fold_1/Steal_39.wav,Steal,3,24,90,square,2704,12,0.7
fold_1/Steal_40.wav,Steal,3,24,90,square,2704,12,0.7
fold_1/Steal_41.wav,Steal,3,24,90,square,2704,12,0.7
fold_1/Steal_42.wav,Steal,3,24,90,square,2704,12,0.7
fold_1/Steal_43.wav,Steal,3,24,90,square,2704,12,0.7
fold_1/Steal_44.wav,Steal,3,24,90,square,2704,12,0.7
fold_1/Steal_45.wav,Steal,3,24,90,square,2704,12,0.7
fold_1/Steal_46.wav,Steal,3,24,90,square,2704,12,0.7
fold_1/Steal_47.wav,Steal,3,24,90,square,2704,12,0.7
fold_1/Steal_48.wav,Steal,3,24,90,square,2704,12,0.7
fold_1/Steal_49.wav,Steal,3,24,90,square,2704,12,0.7
fold_1/Steal_50.wav,Steal,3,24,90,square,2704,12,0.7
fold_1/Steal_51.wav,Steal,3,24,90,square,2704,12,0.7
fold_1/Steal_52.wav,Steal,3,24,90,square,2704,12,0.7
fold_1/Steal_53.wav,Steal,3,24,90,square,2704,12,0.7
fold_1/Steal_54.wav,Steal,3,24,90,square,2704,12,0.7
fold_1/Steal_55.wav,Steal,3,24,90,square,2704,12,0.7
fold_1/Steal_56.wav,Steal,3,24,90,square,2704,12,0.7
fold_1/Steal_57.wav,Steal,3,24,90,square,2704,12,0.7
fold_1/Steal_58.wav,Steal,3,24,90,square,2704,12,0.7
fold_1/Aluminium_59.wav,Aluminium,1,24,0,rectangle,2450,9.8,20
fold_1/Aluminium_60.wav,Aluminium,1,24,0,rectangle,2450,11.8,20
fold_1/Aluminium_61.wav,Aluminium,1,24,0,rectangle,2450,13.8,20
fold_1/Aluminium_62.wav,Aluminium,1,24,0,rectangle,2450,15.8,20
fold_1/Aluminium_63.wav,Aluminium,1,24,0,rectangle,2450,17.8,20
fold_1/Aluminium_64.wav,Aluminium,1,24,0,rectangle,2450,19.8,20
fold_1/Aluminium_65.wav,Aluminium,1,24,0,rectangle,2450,21.8,20
fold_1/Aluminium_66.wav,Aluminium,1,24,0,rectangle,2450,23.8,20
fold_1/Aluminium_67.wav,Aluminium,1,24,0,rectangle,2450,25.8,20
fold_1/Aluminium_68.wav,Aluminium,1,24,0,rectangle,2450,27.8,20
fold_1/Aluminium_69.wav,Aluminium,1,24,0,rectangle,2450,29.8,20
fold_1/Aluminium_70.wav,Aluminium,1,24,45,rectangle,2450,9.8,20
fold_1/Aluminium_71.wav,Aluminium,1,24,45,rectangle,2450,11.8,20
fold_1/Aluminium_72.wav,Aluminium,1,24,45,rectangle,2450,13.8,20
fold_1/Aluminium_73.wav,Aluminium,1,24,45,rectangle,2450,15.8,20
fold_1/Aluminium_74.wav,Aluminium,1,24,45,rectangle,2450,17.8,20
fold_1/Aluminium_75.wav,Aluminium,1,24,45,rectangle,2450,19.8,20
fold_1/Aluminium_76.wav,Aluminium,1,24,45,rectangle,2450,21.8,20
fold_1/Aluminium_77.wav,Aluminium,1,24,45,rectangle,2450,23.8,20
fold_1/Aluminium_78.wav,Aluminium,1,24,45,rectangle,2450,25.8,20
fold_1/Aluminium_79.wav,Aluminium,1,24,45,rectangle,2450,27.8,20
fold_1/Aluminium_80.wav,Aluminium,1,24,45,rectangle,2450,29.8,20
fold_1/Aluminium_81.wav,Aluminium,1,24,90,rectangle,2450,9.8,20
fold_1/Aluminium_82.wav,Aluminium,1,24,90,rectangle,2450,11.8,20
fold_1/Aluminium_83.wav,Aluminium,1,24,90,rectangle,2450,13.8,20
fold_1/Aluminium_84.wav,Aluminium,1,24,90,rectangle,2450,15.8,20
fold_1/Aluminium_85.wav,Aluminium,1,24,90,rectangle,2450,17.8,20
fold_1/Aluminium_86.wav,Aluminium,1,24,90,rectangle,2450,19.8,20
fold_1/Aluminium_87.wav,Aluminium,1,24,90,rectangle,2450,21.8,20
fold_1/Aluminium_88.wav,Aluminium,1,24,90,rectangle,2450,23.8,20
fold_1/Aluminium_89.wav,Aluminium,1,24,90,rectangle,2450,25.8,20
fold_1/Aluminium_90.wav,Aluminium,1,24,90,rectangle,2450,27.8,20
fold_1/Aluminium_91.wav,Aluminium,1,24,90,rectangle,2450,29.8,20
fold_1/Aluminium_92.wav,Aluminium,1,24,135,rectangle,2450,9.8,20
fold_1/Aluminium_93.wav,Aluminium,1,24,135,rectangle,2450,11.8,20
fold_1/Aluminium_94.wav,Aluminium,1,24,135,rectangle,2450,13.8,20
fold_1/Aluminium_95.wav,Aluminium,1,24,135,rectangle,2450,15.8,20
fold_1/Aluminium_96.wav,Aluminium,1,24,135,rectangle,2450,17.8,20
fold_1/Aluminium_97.wav,Aluminium,1,24,135,rectangle,2450,19.8,20
fold_1/Aluminium_98.wav,Aluminium,1,24,135,rectangle,2450,21.8,20
fold_1/Aluminium_99.wav,Aluminium,1,24,135,rectangle,2450,23.8,20
fold_1/Aluminium_100.wav,Aluminium,1,24,135,rectangle,2450,25.8,20
fold_1/Aluminium_101.wav,Aluminium,1,24,135,rectangle,2450,27.8,20
fold_1/Aluminium_102.wav,Aluminium,1,24,135,rectangle,2450,29.8,20
fold_1/Aluminium_103.wav,Aluminium,1,24,180,rectangle,2450,9.8,20
fold_1/Aluminium_104.wav,Aluminium,1,24,180,rectangle,2450,11.8,20
fold_1/Aluminium_105.wav,Aluminium,1,24,180,rectangle,2450,13.8,20
fold_1/Aluminium_106.wav,Aluminium,1,24,180,rectangle,2450,15.8,20
fold_1/Aluminium_107.wav,Aluminium,1,24,180,rectangle,2450,17.8,20
fold_1/Aluminium_108.wav,Aluminium,1,24,180,rectangle,2450,19.8,20
fold_1/Aluminium_109.wav,Aluminium,1,24,180,rectangle,2450,21.8,20
fold_1/Aluminium_110.wav,Aluminium,1,24,180,rectangle,2450,23.8,20
fold_1/Aluminium_111.wav,Aluminium,1,24,180,rectangle,2450,25.8,20
fold_1/Aluminium_112.wav,Aluminium,1,24,180,rectangle,2450,27.8,20
fold_1/Aluminium_113.wav,Aluminium,1,24,180,rectangle,2450,29.8,20
fold_1/Copper_59.wav,Copper,2,24,0,rectangle,2750,9.8,6
fold_1/Copper_60.wav,Copper,2,24,0,rectangle,2750,11.8,6
fold_1/Copper_61.wav,Copper,2,24,0,rectangle,2750,13.8,6
fold_1/Copper_62.wav,Copper,2,24,0,rectangle,2750,15.8,6
fold_1/Copper_63.wav,Copper,2,24,0,rectangle,2750,17.8,6
fold_1/Copper_64.wav,Copper,2,24,0,rectangle,2750,19.8,6
fold_1/Copper_65.wav,Copper,2,24,0,rectangle,2750,21.8,6
fold_1/Copper_66.wav,Copper,2,24,0,rectangle,2750,23.8,6
fold_1/Copper_67.wav,Copper,2,24,0,rectangle,2750,25.8,6
fold_1/Copper_68.wav,Copper,2,24,0,rectangle,2750,27.8,6
fold_1/Copper_69.wav,Copper,2,24,0,rectangle,2750,29.8,6
fold_1/Copper_70.wav,Copper,2,24,45,rectangle,2750,9.8,6
fold_1/Copper_71.wav,Copper,2,24,45,rectangle,2750,11.8,6
fold_1/Copper_72.wav,Copper,2,24,45,rectangle,2750,13.8,6
fold_1/Copper_73.wav,Copper,2,24,45,rectangle,2750,15.8,6
fold_1/Copper_74.wav,Copper,2,24,45,rectangle,2750,17.8,6
fold_1/Copper_75.wav,Copper,2,24,45,rectangle,2750,19.8,6
fold_1/Copper_76.wav,Copper,2,24,45,rectangle,2750,21.8,6
fold_1/Copper_77.wav,Copper,2,24,45,rectangle,2750,23.8,6
fold_1/Copper_78.wav,Copper,2,24,45,rectangle,2750,25.8,6
fold_1/Copper_79.wav,Copper,2,24,45,rectangle,2750,27.8,6
fold_1/Copper_80.wav,Copper,2,24,45,rectangle,2750,29.8,6
fold_1/Copper_81.wav,Copper,2,24,90,rectangle,2750,9.8,6
fold_1/Copper_82.wav,Copper,2,24,90,rectangle,2750,11.8,6
fold_1/Copper_83.wav,Copper,2,24,90,rectangle,2750,13.8,6
fold_1/Copper_84.wav,Copper,2,24,90,rectangle,2750,15.8,6
fold_1/Copper_85.wav,Copper,2,24,90,rectangle,2750,17.8,6
fold_1/Copper_86.wav,Copper,2,24,90,rectangle,2750,19.8,6
fold_1/Copper_87.wav,Copper,2,24,90,rectangle,2750,21.8,6
fold_1/Copper_88.wav,Copper,2,24,90,rectangle,2750,23.8,6
fold_1/Copper_89.wav,Copper,2,24,90,rectangle,2750,25.8,6
fold_1/Copper_90.wav,Copper,2,24,90,rectangle,2750,27.8,6
fold_1/Copper_91.wav,Copper,2,24,90,rectangle,2750,29.8,6
fold_1/Copper_92.wav,Copper,2,24,135,rectangle,2750,9.8,6
fold_1/Copper_93.wav,Copper,2,24,135,rectangle,2750,11.8,6
fold_1/Copper_94.wav,Copper,2,24,135,rectangle,2750,13.8,6
fold_1/Copper_95.wav,Copper,2,24,135,rectangle,2750,15.8,6
fold_1/Copper_96.wav,Copper,2,24,135,rectangle,2750,17.8,6
fold_1/Copper_97.wav,Copper,2,24,135,rectangle,2750,19.8,6
fold_1/Copper_98.wav,Copper,2,24,135,rectangle,2750,21.8,6
fold_1/Copper_99.wav,Copper,2,24,135,rectangle,2750,23.8,6
fold_1/Copper_100.wav,Copper,2,24,135,rectangle,2750,25.8,6
fold_1/Copper_101.wav,Copper,2,24,135,rectangle,2750,27.8,6
fold_1/Copper_102.wav,Copper,2,24,135,rectangle,2750,29.8,6
fold_1/Copper_103.wav,Copper,2,24,180,rectangle,2750,9.8,6
fold_1/Copper_104.wav,Copper,2,24,180,rectangle,2750,11.8,6
fold_1/Copper_105.wav,Copper,2,24,180,rectangle,2750,13.8,6
fold_1/Copper_106.wav,Copper,2,24,180,rectangle,2750,15.8,6
fold_1/Copper_107.wav,Copper,2,24,180,rectangle,2750,17.8,6
fold_1/Copper_108.wav,Copper,2,24,180,rectangle,2750,19.8,6
fold_1/Copper_109.wav,Copper,2,24,180,rectangle,2750,21.8,6
fold_1/Copper_110.wav,Copper,2,24,180,rectangle,2750,23.8,6
fold_1/Copper_111.wav,Copper,2,24,180,rectangle,2750,25.8,6
fold_1/Copper_112.wav,Copper,2,24,180,rectangle,2750,27.8,6
fold_1/Copper_113.wav,Copper,2,24,180,rectangle,2750,29.8,6
fold_1/Steal_59.wav,Steal,3,24,0,Perforated,4500,9.8,1.5
fold_1/Steal_60.wav,Steal,3,24,0,Perforated,4500,11.8,1.5
fold_1/Steal_61.wav,Steal,3,24,0,Perforated,4500,13.8,1.5
fold_1/Steal_62.wav,Steal,3,24,0,Perforated,4500,15.8,1.5
fold_1/Steal_63.wav,Steal,3,24,0,Perforated,4500,17.8,1.5
fold_1/Steal_64.wav,Steal,3,24,0,Perforated,4500,19.8,1.5
fold_1/Steal_65.wav,Steal,3,24,0,Perforated,4500,21.8,1.5
fold_1/Steal_66.wav,Steal,3,24,0,Perforated,4500,23.8,1.5
fold_1/Steal_67.wav,Steal,3,24,0,Perforated,4500,25.8,1.5
