AUDIO,DEFECT,Y,DISTANCE,ANGLE,SHAPE,AREA,POWER,THICK
fold_3/Control_136.wav,Control,0,11,90,rectangle,15592.5,22.8,3.6
fold_3/Control_137.wav,Control,0,11,90,rectangle,15592.5,24.8,3.6
fold_3/Control_138.wav,Control,0,11,90,rectangle,15592.5,26.8,3.6
fold_3/Control_139.wav,Control,0,11,90,rectangle,15592.5,28.8,3.6
fold_3/Control_141.wav,Control,0,11,135,rectangle,15592.5,10.8,3.6
fold_3/Control_142.wav,Control,0,11,135,rectangle,15592.5,12.8,3.6
fold_3/Control_143.wav,Control,0,11,135,rectangle,15592.5,14.8,3.6
fold_3/Control_144.wav,Control,0,11,135,rectangle,15592.5,16.8,3.6
fold_3/Control_145.wav,Control,0,11,135,rectangle,15592.5,18.8,3.6
fold_3/Control_146.wav,Control,0,11,135,rectangle,15592.5,20.8,3.6
fold_3/Control_147.wav,Control,0,11,135,rectangle,15592.5,22.8,3.6
fold_3/Control_148.wav,Control,0,11,135,rectangle,15592.5,24.8,3.6
fold_3/Control_149.wav,Control,0,11,135,rectangle,15592.5,26.8,3.6
fold_3/Control_150.wav,Control,0,11,135,rectangle,15592.5,28.8,3.6
fold_3/Control_152.wav,Control,0,11,180,rectangle,15592.5,10.8,3.6
fold_3/Control_153.wav,Control,0,11,180,rectangle,15592.5,12.8,3.6
fold_3/Control_154.wav,Control,0,11,180,rectangle,15592.5,14.8,3.6
fold_3/Control_155.wav,Control,0,11,180,rectangle,15592.5,16.8,3.6
fold_3/Control_156.wav,Control,0,11,180,rectangle,15592.5,18.8,3.6
fold_3/Control_157.wav,Control,0,11,180,rectangle,15592.5,20.8,3.6
fold_3/Control_158.wav,Control,0,11,180,rectangle,15592.5,22.8,3.6
fold_3/Control_159.wav,Control,0,11,180,rectangle,15592.5,24.8,3.6
fold_3/Control_160.wav,Control,0,11,180,rectangle,15592.5,26.8,3.6
fold_3/Control_161.wav,Control,0,11,180,rectangle,15592.5,28.8,3.6
fold_3/Control_162.wav,Control,0,11,0,rectangle,15592.5,10.8,0.9
fold_3/Control_163.wav,Control,0,11,0,rectangle,15592.5,12.8,0.9
fold_3/Control_164.wav,Control,0,11,0,rectangle,15592.5,14.8,0.9
fold_3/Control_165.wav,Control,0,11,0,rectangle,15592.5,16.8,0.9
fold_3/Control_166.wav,Control,0,11,0,rectangle,15592.5,18.8,0.9
fold_3/Control_167.wav,Control,0,11,0,rectangle,15592.5,20.8,0.9
fold_3/Control_168.wav,Control,0,11,0,rectangle,15592.5,22.8,0.9
fold_3/Control_169.wav,Control,0,11,0,rectangle,15592.5,24.8,0.9
fold_3/Control_170.wav,Control,0,11,0,rectangle,15592.5,26.8,0.9
fold_3/Control_171.wav,Control,0,11,0,rectangle,15592.5,28.8,0.9
fold_3/Control_173.wav,Control,0,11,45,rectangle,15592.5,10.8,0.9
fold_3/Control_174.wav,Control,0,11,45,rectangle,15592.5,12.8,0.9
fold_3/Control_175.wav,Control,0,11,45,rectangle,15592.5,14.8,0.9
fold_3/Control_176.wav,Control,0,11,45,rectangle,15592.5,16.8,0.9
fold_3/Control_177.wav,Control,0,11,45,rectangle,15592.5,18.8,0.9
fold_3/Control_178.wav,Control,0,11,45,rectangle,15592.5,20.8,0.9
fold_3/Control_179.wav,Control,0,11,45,rectangle,15592.5,22.8,0.9
fold_3/Control_180.wav,Control,0,11,45,rectangle,15592.5,24.8,0.9
fold_3/Control_181.wav,Control,0,11,45,rectangle,15592.5,26.8,0.9
fold_3/Control_182.wav,Control,0,11,45,rectangle,15592.5,28.8,0.9
fold_3/Control_184.wav,Control,0,11,90,rectangle,15592.5,10.8,0.9
fold_3/Control_185.wav,Control,0,11,90,rectangle,15592.5,12.8,0.9
fold_3/Control_186.wav,Control,0,11,90,rectangle,15592.5,14.8,0.9
fold_3/Control_187.wav,Control,0,11,90,rectangle,15592.5,16.8,0.9
fold_3/Control_188.wav,Control,0,11,90,rectangle,15592.5,18.8,0.9
fold_3/Control_189.wav,Control,0,11,90,rectangle,15592.5,20.8,0.9
fold_3/Control_190.wav,Control,0,11,90,rectangle,15592.5,22.8,0.9
fold_3/Control_191.wav,Control,0,11,90,rectangle,15592.5,24.8,0.9
fold_3/Control_192.wav,Control,0,11,90,rectangle,15592.5,26.8,0.9
fold_3/Control_193.wav,Control,0,11,90,rectangle,15592.5,28.8,0.9
fold_3/Control_195.wav,Control,0,11,135,rectangle,15592.5,10.8,0.9
fold_3/Control_196.wav,Control,0,11,135,rectangle,15592.5,12.8,0.9
fold_3/Control_197.wav,Control,0,11,135,rectangle,15592.5,14.8,0.9
fold_3/Control_198.wav,Control,0,11,135,rectangle,15592.5,16.8,0.9
fold_3/Control_199.wav,Control,0,11,135,rectangle,15592.5,18.8,0.9
fold_3/Control_200.wav,Control,0,11,135,rectangle,15592.5,20.8,0.9
fold_3/Control_201.wav,Control,0,11,135,rectangle,15592.5,22.8,0.9
fold_3/Control_202.wav,Control,0,11,135,rectangle,15592.5,24.8,0.9
fold_3/Control_203.wav,Control,0,11,135,rectangle,15592.5,26.8,0.9
fold_3/Control_204.wav,Control,0,11,135,rectangle,15592.5,28.8,0.9
fold_3/Control_206.wav,Control,0,11,180,rectangle,15592.5,10.8,0.9
fold_3/Control_207.wav,Control,0,11,180,rectangle,15592.5,12.8,0.9
fold_3/Control_208.wav,Control,0,11,180,rectangle,15592.5,14.8,0.9
fold_3/Control_209.wav,Control,0,11,180,rectangle,15592.5,16.8,0.9
fold_3/Control_210.wav,Control,0,11,180,rectangle,15592.5,18.8,0.9
fold_3/Control_211.wav,Control,0,11,180,rectangle,15592.5,20.8,0.9
fold_3/Control_212.wav,Control,0,11,180,rectangle,15592.5,22.8,0.9
fold_3/Control_213.wav,Control,0,11,180,rectangle,15592.5,24.8,0.9
fold_3/Control_214.wav,Control,0,11,180,rectangle,15592.5,26.8,0.9
fold_3/Control_215.wav,Control,0,11,180,rectangle,15592.5,28.8,0.9
fold_3/Control_162.wav,Hole,2,11,0,rectangle,15592.5,10.8,0.9
fold_3/Control_163.wav,Hole,2,11,0,rectangle,15592.5,12.8,0.9
fold_3/Control_164.wav,Hole,2,11,0,rectangle,15592.5,14.8,0.9
fold_3/Control_165.wav,Hole,2,11,0,rectangle,15592.5,16.8,0.9
fold_3/Control_166.wav,Hole,2,11,0,rectangle,15592.5,18.8,0.9
fold_3/Control_167.wav,Hole,2,11,0,rectangle,15592.5,20.8,0.9
fold_3/Control_168.wav,Hole,2,11,0,rectangle,15592.5,22.8,0.9
fold_3/Control_169.wav,Hole,2,11,0,rectangle,15592.5,24.8,0.9
fold_3/Control_170.wav,Hole,2,11,0,rectangle,15592.5,26.8,0.9
fold_3/Control_171.wav,Hole,2,11,0,rectangle,15592.5,28.8,0.9
fold_3/Control_173.wav,Hole,2,11,45,rectangle,15592.5,10.8,0.9
fold_3/Control_174.wav,Hole,2,11,45,rectangle,15592.5,12.8,0.9
fold_3/Control_175.wav,Hole,2,11,45,rectangle,15592.5,14.8,0.9
fold_3/Control_176.wav,Hole,2,11,45,rectangle,15592.5,16.8,0.9
fold_3/Control_177.wav,Hole,2,11,45,rectangle,15592.5,18.8,0.9
fold_3/Control_178.wav,Hole,2,11,45,rectangle,15592.5,20.8,0.9
fold_3/Control_179.wav,Hole,2,11,45,rectangle,15592.5,22.8,0.9
fold_3/Control_180.wav,Hole,2,11,45,rectangle,15592.5,24.8,0.9
fold_3/Control_181.wav,Hole,2,11,45,rectangle,15592.5,26.8,0.9
fold_3/Control_182.wav,Hole,2,11,45,rectangle,15592.5,28.8,0.9
fold_3/Control_184.wav,Hole,2,11,90,rectangle,15592.5,10.8,0.9
fold_3/Control_185.wav,Hole,2,11,90,rectangle,15592.5,12.8,0.9
fold_3/Control_186.wav,Hole,2,11,90,rectangle,15592.5,14.8,0.9
fold_3/Control_187.wav,Hole,2,11,90,rectangle,15592.5,16.8,0.9
fold_3/Control_188.wav,Hole,2,11,90,rectangle,15592.5,18.8,0.9
fold_3/Control_189.wav,Hole,2,11,90,rectangle,15592.5,20.8,0.9
fold_3/Control_190.wav,Hole,2,11,90,rectangle,15592.5,22.8,0.9
fold_3/Control_191.wav,Hole,2,11,90,rectangle,15592.5,24.8,0.9
fold_3/Control_192.wav,Hole,2,11,90,rectangle,15592.5,26.8,0.9
fold_3/Control_193.wav,Hole,2,11,90,rectangle,15592.5,28.8,0.9
fold_3/Control_195.wav,Hole,2,11,135,rectangle,15592.5,10.8,0.9
fold_3/Control_196.wav,Hole,2,11,135,rectangle,15592.5,12.8,0.9
fold_3/Control_197.wav,Hole,2,11,135,rectangle,15592.5,14.8,0.9
fold_3/Control_198.wav,Hole,2,11,135,rectangle,15592.5,16.8,0.9
fold_3/Control_199.wav,Hole,2,11,135,rectangle,15592.5,18.8,0.9
fold_3/Control_200.wav,Hole,2,11,135,rectangle,15592.5,20.8,0.9
fold_3/Control_201.wav,Hole,2,11,135,rectangle,15592.5,22.8,0.9
fold_3/Control_202.wav,Hole,2,11,135,rectangle,15592.5,24.8,0.9
fold_3/Control_203.wav,Hole,2,11,135,rectangle,15592.5,26.8,0.9
fold_3/Control_204.wav,Hole,2,11,135,rectangle,15592.5,28.8,0.9
fold_3/Control_206.wav,Hole,2,11,180,rectangle,15592.5,10.8,0.9
fold_3/Control_207.wav,Hole,2,11,180,rectangle,15592.5,12.8,0.9
fold_3/Control_208.wav,Hole,2,11,180,rectangle,15592.5,14.8,0.9
fold_3/Control_209.wav,Hole,2,11,180,rectangle,15592.5,16.8,0.9
fold_3/Control_210.wav,Hole,2,11,180,rectangle,15592.5,18.8,0.9
fold_3/Control_211.wav,Hole,2,11,180,rectangle,15592.5,20.8,0.9
fold_3/Control_212.wav,Hole,2,11,180,rectangle,15592.5,22.8,0.9
fold_3/Control_213.wav,Hole,2,11,180,rectangle,15592.5,24.8,0.9
fold_3/Control_214.wav,Hole,2,11,180,rectangle,15592.5,26.8,0.9
fold_3/Control_215.wav,Hole,2,11,180,rectangle,15592.5,28.8,0.9
fold_3/Hole_0.wav,Hole,2,11,0,rectangle,15592.5,13.8,3.5
fold_3/Hole_1.wav,Hole,2,11,0,rectangle,15592.5,15.8,3.5
fold_3/Hole_2.wav,Hole,2,11,0,rectangle,15592.5,17.8,3.5
fold_3/Hole_3.wav,Hole,2,11,0,rectangle,15592.5,19.8,3.5
fold_3/Hole_4.wav,Hole,2,11,0,rectangle,15592.5,21.8,3.5
fold_3/Hole_5.wav,Hole,2,11,0,rectangle,15592.5,23.8,3.5
fold_3/Hole_6.wav,Hole,2,11,0,rectangle,15592.5,25.8,3.5
fold_3/Hole_7.wav,Hole,2,11,0,rectangle,15592.5,27.8,3.5
fold_3/Hole_8.wav,Hole,2,11,0,rectangle,15592.5,29.8,3.5
fold_3/Hole_11.wav,Hole,2,11,45,rectangle,15592.5,13.8,3.5
fold_3/Hole_12.wav,Hole,2,11,45,rectangle,15592.5,15.8,3.5
fold_3/Hole_13.wav,Hole,2,11,45,rectangle,15592.5,17.8,3.5
fold_3/Hole_14.wav,Hole,2,11,45,rectangle,15592.5,19.8,3.5
fold_3/Hole_15.wav,Hole,2,11,45,rectangle,15592.5,21.8,3.5
fold_3/Hole_16.wav,Hole,2,11,45,rectangle,15592.5,23.8,3.5
fold_3/Hole_17.wav,Hole,2,11,45,rectangle,15592.5,25.8,3.5
fold_3/Hole_18.wav,Hole,2,11,45,rectangle,15592.5,27.8,3.5
fold_3/Hole_19.wav,Hole,2,11,45,rectangle,15592.5,29.8,3.5
fold_3/Hole_22.wav,Hole,2,11,90,rectangle,15592.5,13.8,3.5
fold_3/Hole_23.wav,Hole,2,11,90,rectangle,15592.5,15.8,3.5
fold_3/Hole_24.wav,Hole,2,11,90,rectangle,15592.5,17.8,3.5
fold_3/Hole_25.wav,Hole,2,11,90,rectangle,15592.5,19.8,3.5
fold_3/Hole_26.wav,Hole,2,11,90,rectangle,15592.5,21.8,3.5
fold_3/Hole_27.wav,Hole,2,11,90,rectangle,15592.5,23.8,3.5
fold_3/Hole_28.wav,Hole,2,11,90,rectangle,15592.5,25.8,3.5
fold_3/Hole_29.wav,Hole,2,11,90,rectangle,15592.5,27.8,3.5
fold_3/Hole_30.wav,Hole,2,11,90,rectangle,15592.5,29.8,3.5
fold_3/Hole_33.wav,Hole,2,11,135,rectangle,15592.5,13.8,3.5
fold_3/Hole_34.wav,Hole,2,11,135,rectangle,15592.5,15.8,3.5
fold_3/Hole_35.wav,Hole,2,11,135,rectangle,15592.5,17.8,3.5
fold_3/Hole_36.wav,Hole,2,11,135,rectangle,15592.5,19.8,3.5
fold_3/Hole_37.wav,Hole,2,11,135,rectangle,15592.5,21.8,3.5
fold_3/Hole_38.wav,Hole,2,11,135,rectangle,15592.5,23.8,3.5
fold_3/Hole_39.wav,Hole,2,11,135,rectangle,15592.5,25.8,3.5
fold_3/Hole_40.wav,Hole,2,11,135,rectangle,15592.5,27.8,3.5
fold_3/Hole_41.wav,Hole,2,11,135,rectangle,15592.5,29.8,3.5
fold_3/Hole_44.wav,Hole,2,11,180,rectangle,15592.5,13.8,3.5
fold_3/Hole_45.wav,Hole,2,11,180,rectangle,15592.5,15.8,3.5
fold_3/Hole_46.wav,Hole,2,11,180,rectangle,15592.5,17.8,3.5
fold_3/Hole_47.wav,Hole,2,11,180,rectangle,15592.5,19.8,3.5
fold_3/Hole_48.wav,Hole,2,11,180,rectangle,15592.5,21.8,3.5
fold_3/Hole_49.wav,Hole,2,11,180,rectangle,15592.5,23.8,3.5
fold_3/Hole_50.wav,Hole,2,11,180,rectangle,15592.5,25.8,3.5
fold_3/Hole_51.wav,Hole,2,11,180,rectangle,15592.5,27.8,3.5
fold_3/Hole_52.wav,Hole,2,11,180,rectangle,15592.5,29.8,3.5
fold_3/Scratch_0.wav,Scratch,1,11,0,rectangle,15592.5,13.8,3.5
fold_3/Scratch_1.wav,Scratch,1,11,0,rectangle,15592.5,15.8,3.5
fold_3/Scratch_2.wav,Scratch,1,11,0,rectangle,15592.5,17.8,3.5
fold_3/Scratch_3.wav,Scratch,1,11,0,rectangle,15592.5,19.8,3.5
fold_3/Scratch_4.wav,Scratch,1,11,0,rectangle,15592.5,21.8,3.5
fold_3/Scratch_5.wav,Scratch,1,11,0,rectangle,15592.5,23.8,3.5
fold_3/Scratch_6.wav,Scratch,1,11,0,rectangle,15592.5,25.8,3.5
fold_3/Scratch_7.wav,Scratch,1,11,0,rectangle,15592.5,27.8,3.5
fold_3/Scratch_8.wav,Scratch,1,11,0,rectangle,15592.5,29.8,3.5
fold_3/Scratch_11.wav,Scratch,1,11,45,rectangle,15592.5,13.8,3.5
fold_3/Scratch_12.wav,Scratch,1,11,45,rectangle,15592.5,15.8,3.5
fold_3/Scratch_13.wav,Scratch,1,11,45,rectangle,15592.5,17.8,3.5
fold_3/Scratch_14.wav,Scratch,1,11,45,rectangle,15592.5,19.8,3.5
fold_3/Scratch_15.wav,Scratch,1,11,45,rectangle,15592.5,21.8,3.5
fold_3/Scratch_16.wav,Scratch,1,11,45,rectangle,15592.5,23.8,3.5
fold_3/Scratch_17.wav,Scratch,1,11,45,rectangle,15592.5,25.8,3.5
fold_3/Scratch_18.wav,Scratch,1,11,45,rectangle,15592.5,27.8,3.5
fold_3/Scratch_19.wav,Scratch,1,11,45,rectangle,15592.5,29.8,3.5
fold_3/Scratch_22.wav,Scratch,1,11,90,rectangle,15592.5,13.8,3.5
fold_3/Scratch_23.wav,Scratch,1,11,90,rectangle,15592.5,15.8,3.5
fold_3/Scratch_24.wav,Scratch,1,11,90,rectangle,15592.5,17.8,3.5
fold_3/Scratch_25.wav,Scratch,1,11,90,rectangle,15592.5,19.8,3.5
fold_3/Scratch_26.wav,Scratch,1,11,90,rectangle,15592.5,21.8,3.5
fold_3/Scratch_27.wav,Scratch,1,11,90,rectangle,15592.5,23.8,3.5
fold_3/Scratch_28.wav,Scratch,1,11,90,rectangle,15592.5,25.8,3.5
fold_3/Scratch_29.wav,Scratch,1,11,90,rectangle,15592.5,27.8,3.5
fold_3/Scratch_30.wav,Scratch,1,11,90,rectangle,15592.5,29.8,3.5
fold_3/Scratch_33.wav,Scratch,1,11,135,rectangle,15592.5,13.8,3.5
fold_3/Scratch_34.wav,Scratch,1,11,135,rectangle,15592.5,15.8,3.5
fold_3/Scratch_35.wav,Scratch,1,11,135,rectangle,15592.5,17.8,3.5
fold_3/Scratch_36.wav,Scratch,1,11,135,rectangle,15592.5,19.8,3.5
fold_3/Scratch_37.wav,Scratch,1,11,135,rectangle,15592.5,21.8,3.5
fold_3/Scratch_38.wav,Scratch,1,11,135,rectangle,15592.5,23.8,3.5
fold_3/Scratch_39.wav,Scratch,1,11,135,rectangle,15592.5,25.8,3.5
fold_3/Scratch_40.wav,Scratch,1,11,135,rectangle,15592.5,27.8,3.5
fold_3/Scratch_41.wav,Scratch,1,11,135,rectangle,15592.5,29.8,3.5
fold_3/Scratch_44.wav,Scratch,1,11,180,rectangle,15592.5,13.8,3.5
fold_3/Scratch_45.wav,Scratch,1,11,180,rectangle,15592.5,15.8,3.5
fold_3/Scratch_46.wav,Scratch,1,11,180,rectangle,15592.5,17.8,3.5
fold_3/Scratch_47.wav,Scratch,1,11,180,rectangle,15592.5,19.8,3.5
fold_3/Scratch_48.wav,Scratch,1,11,180,rectangle,15592.5,21.8,3.5
fold_3/Scratch_49.wav,Scratch,1,11,180,rectangle,15592.5,23.8,3.5
fold_3/Scratch_50.wav,Scratch,1,11,180,rectangle,15592.5,25.8,3.5
fold_3/Scratch_51.wav,Scratch,1,11,180,rectangle,15592.5,27.8,3.5
fold_3/Scratch_52.wav,Scratch,1,11,180,rectangle,15592.5,29.8,3.5
fold_3/Scratch_53.wav,Scratch,1,11,0,rectangle,15592.5,13.8,0.6
fold_3/Scratch_54.wav,Scratch,1,11,0,rectangle,15592.5,15.8,0.6
fold_3/Scratch_55.wav,Scratch,1,11,0,rectangle,15592.5,17.8,0.6
fold_3/Scratch_56.wav,Scratch,1,11,0,rectangle,15592.5,19.8,0.6
